id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rail_odoo_approvals_type_setting,access_rail_odoo_approvals_type_setting,model_multi_approval_type,group_approval_manager,1,1,1,1
access_rail_odoo_approvals_type_all,access_rail_odoo_approvals_type_all,model_multi_approval_type,,1,0,0,0

access_rail_odoo_approvals_type_line_setting,access_rail_odoo_approvals_type_line_setting,model_multi_approval_type_line,group_approval_manager,1,1,1,1
access_rail_odoo_approvals_type_line_all,access_rail_odoo_approvals_type_line_all,model_multi_approval_type_line,,1,0,0,0

access_rail_odoo_approvals_user,access_rail_odoo_approvals_user,model_multi_approval,group_approval_manager,1,1,1,1
access_rail_odoo_approvals_setting,access_rail_odoo_approvals_setting,model_multi_approval,group_approval_user,1,1,1,1
access_rail_odoo_approvals_all,access_rail_odoo_approvals_all,model_multi_approval,,1,0,0,0

access_rail_odoo_approvals_line_user,access_rail_odoo_approvals_line_user,model_multi_approval_line,group_approval_manager,1,1,1,1
access_rail_odoo_approvals_line_setting,access_rail_odoo_approvals_line_setting,model_multi_approval_line,group_approval_user,1,1,1,1
access_rail_odoo_approvals_line_all,access_rail_odoo_approvals_line_all,model_multi_approval_line,,1,0,0,0

rail_odoo_approvals.access_refused_reason,access_refused_reason,rail_odoo_approvals.model_refused_reason,base.group_user,1,1,1,0
"base.access_ir_model_user","ir_model_all","base.model_ir_model",base.group_user,1,0,0,0

rail_odoo_approvals.access_change_approver,access_change_approver,rail_odoo_approvals.model_change_approver,base.group_user,1,1,1,0
rail_odoo_approvals.access_request_approval,access_request_approval,rail_odoo_approvals.model_request_approval,base.group_user,1,1,1,0
rail_odoo_approvals.access_rework_approval,access_rework_approval,rail_odoo_approvals.model_rework_approval,base.group_user,1,1,1,0
rail_odoo_approvals.access_cancel_approval,access_cancel_approval,rail_odoo_approvals.model_cancel_approval,base.group_user,1,1,1,0
rail_odoo_approvals.test_approval,test_approval,rail_odoo_approvals.model_test_approval,base.group_user,1,1,1,0